pokemon_identifier,ability_identifier,slot
karrablast,swarm,ability_1
karrablast,no-guard,hidden_ability
escavalier,swarm,ability_1
escavalier,shell-armor,ability_2
escavalier,overcoat,hidden_ability
foongus,effect-spore,ability_1
foongus,regenerator,hidden_ability
amoonguss,effect-spore,ability_1
amoonguss,regenerator,hidden_ability
frillish,damp,hidden_ability
frillish,water-absorb,ability_1
frillish,cursed-body,ability_2
jellicent,damp,hidden_ability
jellicent,water-absorb,ability_1
jellicent,cursed-body,ability_2
alomomola,hydration,ability_2
alomomola,healer,ability_1
alomomola,regenerator,hidden_ability
joltik,compound-eyes,ability_1
joltik,swarm,hidden_ability
joltik,unnerve,ability_2
galvantula,compound-eyes,ability_1
galvantula,swarm,hidden_ability
galvantula,unnerve,ability_2
ferroseed,iron-barbs,ability_1
ferrothorn,anticipation,hidden_ability
ferrothorn,iron-barbs,ability_1
klink,clear-body,hidden_ability
klink,plus,ability_1
klink,minus,ability_2
klang,clear-body,hidden_ability
klang,plus,ability_1
klang,minus,ability_2
klinklang,clear-body,hidden_ability
klinklang,plus,ability_1
klinklang,minus,ability_2
tynamo,levitate,ability_1
eelektrik,levitate,ability_1
eelektross,levitate,ability_1
elgyem,synchronize,ability_2
elgyem,telepathy,ability_1
elgyem,analytic,hidden_ability
beheeyem,synchronize,ability_2
beheeyem,telepathy,ability_1
beheeyem,analytic,hidden_ability
litwick,flash-fire,ability_1
litwick,flame-body,ability_2
litwick,infiltrator,hidden_ability
lampent,flash-fire,ability_1
lampent,flame-body,ability_2
lampent,infiltrator,hidden_ability
chandelure,flash-fire,ability_1
chandelure,flame-body,ability_2
chandelure,infiltrator,hidden_ability
axew,rivalry,ability_1
axew,mold-breaker,ability_2
axew,unnerve,hidden_ability
fraxure,rivalry,ability_1
fraxure,mold-breaker,ability_2
fraxure,unnerve,hidden_ability
haxorus,rivalry,ability_1
haxorus,mold-breaker,ability_2
haxorus,unnerve,hidden_ability
cubchoo,snow-cloak,ability_1
cubchoo,rattled,hidden_ability
cubchoo,slush-rush,ability_2
beartic,swift-swim,hidden_ability
beartic,snow-cloak,ability_1
beartic,slush-rush,ability_2
cryogonal,levitate,ability_1
shelmet,shell-armor,ability_2
shelmet,hydration,ability_1
shelmet,overcoat,hidden_ability
accelgor,sticky-hold,ability_2
accelgor,unburden,hidden_ability
accelgor,hydration,ability_1
stunfisk,limber,ability_2
stunfisk,sand-veil,hidden_ability
stunfisk,static,ability_1
stunfisk-galar,mimicry,ability_1
mienfoo,inner-focus,ability_1
mienfoo,reckless,hidden_ability
mienfoo,regenerator,ability_2
mienshao,inner-focus,ability_1
mienshao,reckless,hidden_ability
mienshao,regenerator,ability_2
druddigon,rough-skin,ability_1
druddigon,mold-breaker,hidden_ability
druddigon,sheer-force,ability_2
golett,iron-fist,ability_1
golett,no-guard,hidden_ability
golett,klutz,ability_2
golurk,iron-fist,ability_1
golurk,no-guard,hidden_ability
golurk,klutz,ability_2
pawniard,inner-focus,ability_2
pawniard,pressure,hidden_ability
pawniard,defiant,ability_1
bisharp,inner-focus,ability_2
bisharp,pressure,hidden_ability
bisharp,defiant,ability_1
bouffalant,soundproof,hidden_ability
bouffalant,reckless,ability_1
bouffalant,sap-sipper,ability_2
rufflet,keen-eye,ability_1
rufflet,hustle,hidden_ability
rufflet,sheer-force,ability_2
braviary,keen-eye,ability_1
braviary,sheer-force,ability_2
braviary,defiant,hidden_ability
vullaby,weak-armor,hidden_ability
vullaby,overcoat,ability_2
vullaby,big-pecks,ability_1
mandibuzz,weak-armor,hidden_ability
mandibuzz,overcoat,ability_2
mandibuzz,big-pecks,ability_1
heatmor,flash-fire,ability_2
heatmor,white-smoke,hidden_ability
heatmor,gluttony,ability_1
durant,truant,hidden_ability
durant,hustle,ability_2
durant,swarm,ability_1
deino,hustle,ability_1
zweilous,hustle,ability_1
hydreigon,levitate,ability_1
larvesta,flame-body,ability_1
larvesta,swarm,hidden_ability
volcarona,flame-body,ability_1
volcarona,swarm,hidden_ability
cobalion,justified,ability_1
terrakion,justified,ability_1
virizion,justified,ability_1
tornadus,defiant,hidden_ability
tornadus,prankster,ability_1
tornadus-therian,regenerator,ability_1
thundurus,defiant,hidden_ability
thundurus,prankster,ability_1
thundurus-therian,volt-absorb,ability_1
reshiram,turboblaze,ability_1
zekrom,teravolt,ability_1
landorus,sheer-force,hidden_ability
landorus,sand-force,ability_1
landorus-therian,intimidate,ability_1
kyurem,pressure,ability_1
kyurem-white,turboblaze,ability_1
kyurem-black,teravolt,ability_1
keldeo,justified,ability_1
keldeo-resolute,justified,ability_1
meloetta-aria,serene-grace,ability_1
meloetta-pirouette,serene-grace,ability_1
genesect,download,ability_1
genesect-douse,download,ability_1
genesect-shock,download,ability_1
genesect-burn,download,ability_1
genesect-chill,download,ability_1
chespin,overgrow,ability_1
chespin,bulletproof,hidden_ability
quilladin,overgrow,ability_1
quilladin,bulletproof,hidden_ability
chesnaught,overgrow,ability_1
chesnaught,bulletproof,hidden_ability
fennekin,blaze,ability_1
fennekin,magician,hidden_ability
braixen,blaze,ability_1
braixen,magician,hidden_ability
delphox,blaze,ability_1
delphox,magician,hidden_ability
froakie,torrent,ability_1
froakie,protean,hidden_ability
frogadier,torrent,ability_1
frogadier,protean,hidden_ability
greninja,torrent,ability_1
greninja,protean,hidden_ability
greninja,battle-bond,unique_ability
greninja-ash,battle-bond,ability_1
bunnelby,huge-power,hidden_ability
bunnelby,pickup,ability_1
bunnelby,cheek-pouch,ability_2
diggersby,huge-power,hidden_ability
diggersby,pickup,ability_1
diggersby,cheek-pouch,ability_2
fletchling,big-pecks,ability_1
fletchling,gale-wings,hidden_ability
fletchinder,flame-body,ability_1
fletchinder,gale-wings,hidden_ability
talonflame,flame-body,ability_1
talonflame,gale-wings,hidden_ability
scatterbug,compound-eyes,ability_2
scatterbug,shield-dust,ability_1
scatterbug,friend-guard,hidden_ability
spewpa,shed-skin,ability_1
spewpa,friend-guard,hidden_ability
vivillon-icy-snow,compound-eyes,ability_2
vivillon-icy-snow,shield-dust,ability_1
vivillon-icy-snow,friend-guard,hidden_ability
vivillon-polar,compound-eyes,ability_2
vivillon-polar,shield-dust,ability_1
vivillon-polar,friend-guard,hidden_ability
vivillon-tundra,compound-eyes,ability_2
vivillon-tundra,shield-dust,ability_1
vivillon-tundra,friend-guard,hidden_ability
vivillon-continental,compound-eyes,ability_2
vivillon-continental,shield-dust,ability_1
vivillon-continental,friend-guard,hidden_ability
vivillon-garden,compound-eyes,ability_2
vivillon-garden,shield-dust,ability_1
vivillon-garden,friend-guard,hidden_ability
vivillon-elegant,compound-eyes,ability_2
vivillon-elegant,shield-dust,ability_1
vivillon-elegant,friend-guard,hidden_ability
vivillon-meadow,compound-eyes,ability_2
vivillon-meadow,shield-dust,ability_1
vivillon-meadow,friend-guard,hidden_ability
vivillon-modern,compound-eyes,ability_2
vivillon-modern,shield-dust,ability_1
vivillon-modern,friend-guard,hidden_ability
vivillon-marine,compound-eyes,ability_2
vivillon-marine,shield-dust,ability_1
vivillon-marine,friend-guard,hidden_ability
vivillon-archipelago,compound-eyes,ability_2
vivillon-archipelago,shield-dust,ability_1
vivillon-archipelago,friend-guard,hidden_ability
vivillon-high-plains,compound-eyes,ability_2
vivillon-high-plains,shield-dust,ability_1
vivillon-high-plains,friend-guard,hidden_ability
vivillon-sandstorm,compound-eyes,ability_2
vivillon-sandstorm,shield-dust,ability_1
vivillon-sandstorm,friend-guard,hidden_ability
vivillon-river,compound-eyes,ability_2
vivillon-river,shield-dust,ability_1
vivillon-river,friend-guard,hidden_ability
vivillon-monsoon,compound-eyes,ability_2
vivillon-monsoon,shield-dust,ability_1
vivillon-monsoon,friend-guard,hidden_ability
vivillon-savanna,compound-eyes,ability_2
vivillon-savanna,shield-dust,ability_1
vivillon-savanna,friend-guard,hidden_ability
vivillon-sun,compound-eyes,ability_2
vivillon-sun,shield-dust,ability_1
vivillon-sun,friend-guard,hidden_ability
vivillon-ocean,compound-eyes,ability_2
vivillon-ocean,shield-dust,ability_1
vivillon-ocean,friend-guard,hidden_ability
vivillon-jungle,compound-eyes,ability_2
vivillon-jungle,shield-dust,ability_1
vivillon-jungle,friend-guard,hidden_ability
vivillon-fancy,compound-eyes,ability_2
vivillon-fancy,shield-dust,ability_1
vivillon-fancy,friend-guard,hidden_ability
vivillon-poke-ball,compound-eyes,ability_2
vivillon-poke-ball,shield-dust,ability_1
vivillon-poke-ball,friend-guard,hidden_ability
litleo,rivalry,ability_1
litleo,unnerve,ability_2
litleo,moxie,hidden_ability
pyroar,rivalry,ability_1
pyroar,unnerve,ability_2
pyroar,moxie,hidden_ability
flabebe-red,flower-veil,ability_1
flabebe-red,symbiosis,hidden_ability
flabebe-yellow,flower-veil,ability_1
flabebe-yellow,symbiosis,hidden_ability
flabebe-orange,flower-veil,ability_1
flabebe-orange,symbiosis,hidden_ability
flabebe-blue,flower-veil,ability_1
flabebe-blue,symbiosis,hidden_ability
flabebe-white,flower-veil,ability_1
flabebe-white,symbiosis,hidden_ability
floette-red,flower-veil,ability_1
floette-red,symbiosis,hidden_ability
floette-yellow,flower-veil,ability_1
floette-yellow,symbiosis,hidden_ability
floette-orange,flower-veil,ability_1
floette-orange,symbiosis,hidden_ability
floette-blue,flower-veil,ability_1
floette-blue,symbiosis,hidden_ability
floette-white,flower-veil,ability_1
floette-white,symbiosis,hidden_ability
floette-eternal,flower-veil,ability_1
floette-eternal,symbiosis,hidden_ability
florges-red,flower-veil,ability_1
florges-red,symbiosis,hidden_ability
florges-yellow,flower-veil,ability_1
florges-yellow,symbiosis,hidden_ability
florges-orange,flower-veil,ability_1
florges-orange,symbiosis,hidden_ability
florges-blue,flower-veil,ability_1
florges-blue,symbiosis,hidden_ability
florges-white,flower-veil,ability_1
florges-white,symbiosis,hidden_ability
skiddo,sap-sipper,ability_1
skiddo,grass-pelt,hidden_ability
gogoat,sap-sipper,ability_1
gogoat,grass-pelt,hidden_ability
pancham,iron-fist,ability_1
pancham,mold-breaker,ability_2
pancham,scrappy,hidden_ability
pangoro,iron-fist,ability_1
pangoro,mold-breaker,ability_2
pangoro,scrappy,hidden_ability
furfrou,fur-coat,ability_1
furfrou-heart,fur-coat,ability_1
furfrou-star,fur-coat,ability_1
furfrou-diamond,fur-coat,ability_1
furfrou-la-reine,fur-coat,ability_1
furfrou-kabuki,fur-coat,ability_1
furfrou-pharaoh,fur-coat,ability_1
furfrou-debutante,fur-coat,ability_1
furfrou-matron,fur-coat,ability_1
furfrou-dandy,fur-coat,ability_1
espurr,own-tempo,hidden_ability
espurr,keen-eye,ability_1
espurr,infiltrator,ability_2
meowstic-female,keen-eye,ability_1
meowstic-female,infiltrator,ability_2
meowstic-female,competitive,hidden_ability
meowstic-male,keen-eye,ability_1
meowstic-male,infiltrator,ability_2
meowstic-male,prankster,hidden_ability
honedge,no-guard,ability_1
doublade,no-guard,ability_1
aegislash-shield,stance-change,ability_1
aegislash-blade,stance-change,ability_1
spritzee,healer,ability_1
spritzee,aroma-veil,hidden_ability
aromatisse,healer,ability_1
aromatisse,aroma-veil,hidden_ability
swirlix,unburden,hidden_ability
swirlix,sweet-veil,ability_1
slurpuff,unburden,hidden_ability
slurpuff,sweet-veil,ability_1
inkay,suction-cups,ability_2
inkay,contrary,ability_1
inkay,infiltrator,hidden_ability
malamar,suction-cups,ability_2
malamar,contrary,ability_1
malamar,infiltrator,hidden_ability
binacle,sniper,ability_2
binacle,pickpocket,hidden_ability
binacle,tough-claws,ability_1
barbaracle,sniper,ability_2
barbaracle,pickpocket,hidden_ability
barbaracle,tough-claws,ability_1
skrelp,poison-point,ability_1
skrelp,adaptability,hidden_ability
skrelp,poison-touch,ability_2
dragalge,poison-point,ability_1
dragalge,adaptability,hidden_ability
dragalge,poison-touch,ability_2
clauncher,mega-launcher,ability_1
clawitzer,mega-launcher,ability_1
helioptile,sand-veil,ability_2
helioptile,dry-skin,ability_1
helioptile,solar-power,hidden_ability
heliolisk,sand-veil,ability_2
heliolisk,dry-skin,ability_1
heliolisk,solar-power,hidden_ability
tyrunt,sturdy,hidden_ability
tyrunt,strong-jaw,ability_1
tyrantrum,rock-head,hidden_ability
tyrantrum,strong-jaw,ability_1
amaura,snow-warning,hidden_ability
amaura,refrigerate,ability_1
aurorus,snow-warning,hidden_ability
aurorus,refrigerate,ability_1
sylveon,cute-charm,ability_1
sylveon,pixilate,hidden_ability
hawlucha,limber,ability_1
hawlucha,unburden,ability_2
hawlucha,mold-breaker,hidden_ability
dedenne,pickup,ability_2
dedenne,plus,hidden_ability
dedenne,cheek-pouch,ability_1
carbink,sturdy,hidden_ability
carbink,clear-body,ability_1
goomy,hydration,ability_2
goomy,sap-sipper,ability_1
goomy,gooey,hidden_ability
sliggoo,hydration,ability_2
sliggoo,sap-sipper,ability_1
sliggoo,gooey,hidden_ability
goodra,hydration,ability_2
goodra,sap-sipper,ability_1
goodra,gooey,hidden_ability
klefki,prankster,ability_1
klefki,magician,hidden_ability
phantump,natural-cure,ability_1
phantump,frisk,ability_2
phantump,harvest,hidden_ability
trevenant,natural-cure,ability_1
trevenant,frisk,ability_2
trevenant,harvest,hidden_ability
pumpkaboo-small,insomnia,hidden_ability
pumpkaboo-small,pickup,ability_1
pumpkaboo-small,frisk,ability_2
pumpkaboo,insomnia,hidden_ability
pumpkaboo,pickup,ability_1
pumpkaboo,frisk,ability_2
pumpkaboo-large,insomnia,hidden_ability
pumpkaboo-large,pickup,ability_1
pumpkaboo-large,frisk,ability_2
pumpkaboo-super,insomnia,hidden_ability
pumpkaboo-super,pickup,ability_1
pumpkaboo-super,frisk,ability_2
gourgeist-small,insomnia,hidden_ability
gourgeist-small,pickup,ability_1
gourgeist-small,frisk,ability_2
gourgeist,insomnia,hidden_ability
gourgeist,pickup,ability_1
gourgeist,frisk,ability_2
gourgeist-large,insomnia,hidden_ability
gourgeist-large,pickup,ability_1
gourgeist-large,frisk,ability_2
gourgeist-super,insomnia,hidden_ability
gourgeist-super,pickup,ability_1
gourgeist-super,frisk,ability_2
bergmite,sturdy,hidden_ability
bergmite,own-tempo,ability_1
bergmite,ice-body,ability_2
avalugg,sturdy,hidden_ability
avalugg,own-tempo,ability_1
avalugg,ice-body,ability_2
noibat,frisk,ability_1
noibat,telepathy,hidden_ability
noibat,infiltrator,ability_2
noivern,frisk,ability_1
noivern,telepathy,hidden_ability
noivern,infiltrator,ability_2
xerneas,fairy-aura,ability_1
xerneas-active,fairy-aura,ability_1
yveltal,dark-aura,ability_1
zygarde-10-percent,aura-break,ability_1
zygarde-10-percent,power-construct,unique_ability
zygarde,aura-break,ability_1
zygard,power-construct,unique_ability
zygarde-complete,power-construct,ability_1
diancie,clear-body,ability_1
diancie-mega,magic-bounce,ability_1
hoopa,magician,ability_1
hoopa-unbound,magician,ability_1
volcanion,water-absorb,ability_1
rowlet,overgrow,ability_1
rowlet,long-reach,hidden_ability
dartrix,overgrow,ability_1
dartrix,long-reach,hidden_ability
decidueye,overgrow,ability_1
decidueye,long-reach,hidden_ability
litten,intimidate,hidden_ability
litten,blaze,ability_1
torracat,intimidate,hidden_ability
torracat,blaze,ability_1
incineroar,intimidate,hidden_ability
incineroar,blaze,ability_1
popplio,torrent,ability_1
popplio,liquid-voice,hidden_ability
brionne,torrent,ability_1
brionne,liquid-voice,hidden_ability
primarina,torrent,ability_1
primarina,liquid-voice,hidden_ability
pikipek,keen-eye,ability_1
pikipek,pickup,hidden_ability
pikipek,skill-link,ability_2
trumbeak,keen-eye,ability_1
trumbeak,pickup,hidden_ability
trumbeak,skill-link,ability_2
toucannon,keen-eye,ability_1
toucannon,skill-link,ability_2
toucannon,sheer-force,hidden_ability
yungoos,adaptability,hidden_ability
yungoos,strong-jaw,ability_2
yungoos,stakeout,ability_1
gumshoos,adaptability,hidden_ability
gumshoos,strong-jaw,ability_2
gumshoos,stakeout,ability_1
grubbin,swarm,ability_1
charjabug,battery,ability_1
vikavolt,levitate,ability_1
crabrawler,hyper-cutter,ability_1
crabrawler,anger-point,hidden_ability
crabrawler,iron-fist,ability_2
crabominable,hyper-cutter,ability_1
crabominable,anger-point,hidden_ability
crabominable,iron-fist,ability_2
oricorio-baile,dancer,ability_1
oricorio-pom-pom,dancer,ability_1
oricorio-pau,dancer,ability_1
oricorio-sensu,dancer,ability_1
cutiefly,shield-dust,ability_2
cutiefly,honey-gather,ability_1
cutiefly,sweet-veil,hidden_ability
ribombee,shield-dust,ability_2
ribombee,honey-gather,ability_1
ribombee,sweet-veil,hidden_ability
rockruff,own-tempo,unique_ability
rockruff,keen-eye,ability_1
rockruff,vital-spirit,ability_2
rockruff,steadfast,hidden_ability
lycanroc-midday,keen-eye,ability_1
lycanroc-midday,steadfast,hidden_ability
lycanroc-midday,sand-rush,ability_2
lycanroc-midnight,keen-eye,ability_1
lycanroc-midnight,vital-spirit,ability_2
lycanroc-midnight,no-guard,hidden_ability
lycanroc-dusk,tough-claws,ability_1
wishiwashi,schooling,ability_1
wishiwashi-school,schooling,ability_1
mareanie,limber,ability_2
mareanie,regenerator,hidden_ability
mareanie,merciless,ability_1
toxapex,limber,ability_2
toxapex,regenerator,hidden_ability
toxapex,merciless,ability_1
mudbray,own-tempo,ability_1
mudbray,inner-focus,hidden_ability
mudbray,stamina,ability_2
mudsdale,own-tempo,ability_1
mudsdale,inner-focus,hidden_ability
mudsdale,stamina,ability_2
dewpider,water-absorb,hidden_ability
dewpider,water-bubble,ability_1
araquanid,water-absorb,hidden_ability
araquanid,water-bubble,ability_1
fomantis,leaf-guard,ability_1
fomantis,contrary,hidden_ability
lurantis,leaf-guard,ability_1
lurantis,contrary,hidden_ability
morelull,effect-spore,ability_2
morelull,illuminate,ability_1
morelull,rain-dish,hidden_ability
shiinotic,effect-spore,ability_2
shiinotic,illuminate,ability_1
shiinotic,rain-dish,hidden_ability
salandit,oblivious,hidden_ability
salandit,corrosion,ability_1
salazzle,oblivious,hidden_ability
salazzle,corrosion,ability_1
stufful,cute-charm,hidden_ability
stufful,klutz,ability_2
stufful,fluffy,ability_1
bewear,klutz,ability_2
bewear,unnerve,hidden_ability
bewear,fluffy,ability_1
bounsweet,oblivious,ability_2
bounsweet,leaf-guard,ability_1
bounsweet,sweet-veil,hidden_ability
steenee,oblivious,ability_2
steenee,leaf-guard,ability_1
steenee,sweet-veil,hidden_ability
tsareena,leaf-guard,ability_1
tsareena,sweet-veil,hidden_ability
tsareena,queenly-majesty,ability_2
comfey,natural-cure,hidden_ability
comfey,flower-veil,ability_1
comfey,triage,ability_2
oranguru,inner-focus,ability_1
oranguru,telepathy,ability_2
oranguru,symbiosis,hidden_ability
passimian,defiant,hidden_ability
passimian,receiver,ability_1
wimpod,wimp-out,ability_1
golisopod,emergency-exit,ability_1
sandygast,sand-veil,hidden_ability
sandygast,water-compaction,ability_1
palossand,sand-veil,hidden_ability
palossand,water-compaction,ability_1
pyukumuku,unaware,hidden_ability
pyukumuku,innards-out,ability_1
type-null,battle-armor,ability_1
silvally,rks-system,ability_1
silvally-fire,rks-system,ability_1
silvally-water,rks-system,ability_1
silvally-grass,rks-system,ability_1
silvally-electric,rks-system,ability_1
silvally-ice,rks-system,ability_1
silvally-fighting,rks-system,ability_1
silvally-poison,rks-system,ability_1
silvally-ground,rks-system,ability_1
silvally-flying,rks-system,ability_1
silvally-psychic,rks-system,ability_1
silvally-bug,rks-system,ability_1
silvally-rock,rks-system,ability_1
silvally-ghost,rks-system,ability_1
silvally-dragon,rks-system,ability_1
silvally-dark,rks-system,ability_1
silvally-steel,rks-system,ability_1
silvally-fairy,rks-system,ability_1
minior,shields-down,ability_1
minior-red,shields-down,ability_1
minior-orange,shields-down,ability_1
minior-yellow,shields-down,ability_1
minior-green,shields-down,ability_1
minior-blue,shields-down,ability_1
minior-indigo,shields-down,ability_1
minior-violet,shields-down,ability_1
komala,comatose,ability_1
turtonator,shell-armor,ability_1
togedemaru,sturdy,hidden_ability
togedemaru,lightning-rod,ability_2
togedemaru,iron-barbs,ability_1
mimikyu,disguise,ability_1
mimikyu-busted,disguise,ability_1
bruxish,wonder-skin,hidden_ability
bruxish,strong-jaw,ability_2
bruxish,dazzling,ability_1
drampa,cloud-nine,hidden_ability
drampa,sap-sipper,ability_2
drampa,berserk,ability_1
dhelmise,steelworker,ability_1
jangmo-o,soundproof,ability_2
jangmo-o,overcoat,hidden_ability
jangmo-o,bulletproof,ability_1
hakamo-o,soundproof,ability_2
hakamo-o,overcoat,hidden_ability
hakamo-o,bulletproof,ability_1
kommo-o,soundproof,ability_2
kommo-o,overcoat,hidden_ability
kommo-o,bulletproof,ability_1
tapu-koko,telepathy,hidden_ability
tapu-koko,electric-surge,ability_1
tapu-lele,telepathy,hidden_ability
tapu-lele,psychic-surge,ability_1
tapu-bulu,telepathy,hidden_ability
tapu-bulu,grassy-surge,ability_1
tapu-fini,telepathy,hidden_ability
tapu-fini,misty-surge,ability_1
cosmog,unaware,ability_1
cosmoem,sturdy,ability_1
solgaleo,full-metal-body,ability_1
lunala,shadow-shield,ability_1
nihilego,beast-boost,ability_1
buzzwole,beast-boost,ability_1
pheromosa,beast-boost,ability_1
xurkitree,beast-boost,ability_1
celesteela,beast-boost,ability_1
kartana,beast-boost,ability_1
guzzlord,beast-boost,ability_1
necrozma,prism-armor,ability_1
necrozma-dusk-mane,prism-armor,ability_1
necrozma-dawn-wings,prism-armor,ability_1
necrozma-ultra,neuroforce,ability_1
magearna,soul-heart,ability_1
magearna-original,soul-heart,ability_1
marshadow,technician,ability_1
poipole,beast-boost,ability_1
naganadel,beast-boost,ability_1
stakataka,beast-boost,ability_1
blacephalon,beast-boost,ability_1
zeraora,volt-absorb,ability_1
meltan,magnet-pull,ability_1
melmetal,iron-fist,ability_1
melmetal-gigantamax,iron-fist,ability_1
grookey,overgrow,ability_1
grookey,grassy-surge,hidden_ability
thwackey,overgrow,ability_1
thwackey,grassy-surge,hidden_ability
rillaboom,overgrow,ability_1
rillaboom,grassy-surge,hidden_ability
scorbunny,blaze,ability_1
scorbunny,libero,hidden_ability
raboot,blaze,ability_1
raboot,libero,hidden_ability
cinderace,blaze,ability_1
cinderace,libero,hidden_ability
sobble,torrent,ability_1
sobble,sniper,hidden_ability
drizzile,torrent,ability_1
drizzile,sniper,hidden_ability
inteleon,torrent,ability_1
inteleon,sniper,hidden_ability
skwovet,gluttony,hidden_ability
skwovet,cheek-pouch,ability_1
greedent,gluttony,hidden_ability
greedent,cheek-pouch,ability_1
rookidee,keen-eye,ability_1
rookidee,unnerve,ability_2
rookidee,big-pecks,hidden_ability
corvisquire,keen-eye,ability_1
corvisquire,unnerve,ability_2
corvisquire,big-pecks,hidden_ability
corviknight,pressure,ability_1
corviknight,unnerve,ability_2
corviknight,mirror-armor,hidden_ability
corviknight-gigantamax,pressure,ability_1
corviknight-gigantamax,unnerve,ability_2
corviknight-gigantamax,mirror-armor,hidden_ability
blipbug,compound-eyes,ability_2
blipbug,swarm,ability_1
blipbug,telepathy,hidden_ability
dottler,compound-eyes,ability_2
dottler,swarm,ability_1
dottler,telepathy,hidden_ability
orbeetle,swarm,ability_1
orbeetle,frisk,ability_2
orbeetle,telepathy,hidden_ability
orbeetle-gigantamax,swarm,ability_1
orbeetle-gigantamax,frisk,ability_2
orbeetle-gigantamax,telepathy,hidden_ability
nickit,run-away,ability_1
nickit,unburden,ability_2
nickit,stakeout,hidden_ability
thievul,run-away,ability_1
thievul,unburden,ability_2
thievul,stakeout,hidden_ability
gossifleur,effect-spore,hidden_ability
gossifleur,regenerator,ability_2
gossifleur,cotton-down,ability_1
eldegoss,effect-spore,hidden_ability
eldegoss,regenerator,ability_2
eldegoss,cotton-down,ability_1
wooloo,run-away,ability_2
wooloo,bulletproof,hidden_ability
wooloo,fluffy,ability_1
dubwool,steadfast,ability_2
dubwool,bulletproof,hidden_ability
dubwool,fluffy,ability_1
chewtle,swift-swim,hidden_ability
chewtle,shell-armor,ability_2
chewtle,strong-jaw,ability_1
drednaw,swift-swim,hidden_ability
drednaw,shell-armor,ability_2
drednaw,strong-jaw,ability_1
drednaw-gigantamax,swift-swim,hidden_ability
drednaw-gigantamax,shell-armor,ability_2
drednaw-gigantamax,strong-jaw,ability_1
yamper,rattled,hidden_ability
yamper,ball-fetch,ability_1
boltund,competitive,hidden_ability
boltund,strong-jaw,ability_1
rolycoly,flash-fire,hidden_ability
rolycoly,heatproof,ability_2
rolycoly,steam-engine,ability_1
carkol,flash-fire,hidden_ability
carkol,flame-body,ability_2
carkol,steam-engine,ability_1
coalossal,flash-fire,hidden_ability
coalossal,flame-body,ability_2
coalossal,steam-engine,ability_1
coalossal-gigantamax,flash-fire,hidden_ability
coalossal-gigantamax,flame-body,ability_2
coalossal-gigantamax,steam-engine,ability_1
applin,gluttony,ability_2
applin,bulletproof,hidden_ability
applin,ripen,ability_1
flapple,hustle,hidden_ability
flapple,gluttony,ability_2
flapple,ripen,ability_1
flapple-gigantamax,hustle,hidden_ability
flapple-gigantamax,gluttony,ability_2
flapple-gigantamax,ripen,ability_1
appletun,thick-fat,hidden_ability
appletun,gluttony,ability_2
appletun,ripen,ability_1
appletun-gigantamax,thick-fat,hidden_ability
appletun-gigantamax,gluttony,ability_2
appletun-gigantamax,ripen,ability_1
silicobra,sand-veil,hidden_ability
silicobra,shed-skin,ability_2
silicobra,sand-spit,ability_1
sandaconda,sand-veil,hidden_ability
sandaconda,shed-skin,ability_2
sandaconda,sand-spit,ability_1
sandaconda-gigantamax,sand-veil,hidden_ability
sandaconda-gigantamax,shed-skin,ability_2
sandaconda-gigantamax,sand-spit,ability_1
cramorant,gulp-missile,ability_1
cramorant-gulping,gulp-missile,ability_1
cramorant-gorging,gulp-missile,ability_1
arrokuda,swift-swim,ability_1
arrokuda,propeller-tail,hidden_ability
barraskewda,swift-swim,ability_1
barraskewda,propeller-tail,hidden_ability
toxel,static,ability_2
toxel,klutz,hidden_ability
toxel,rattled,ability_1
toxtricity-amped,plus,ability_2
toxtricity-amped,technician,hidden_ability
toxtricity-amped,punk-rock,ability_1
toxtricity-low-key,minus,ability_2
toxtricity-low-key,technician,hidden_ability
toxtricity-low-key,punk-rock,ability_1
toxtricity-gigantamax,plus,ability_2
toxtricity-gigantamax,minus,ability_2
toxtricity-gigantamax,technician,hidden_ability
toxtricity-gigantamax,punk-rock,ability_1
sizzlipede,flash-fire,ability_1
sizzlipede,flame-body,hidden_ability
sizzlipede,white-smoke,ability_2
centiskorch,flash-fire,ability_1
centiskorch,flame-body,hidden_ability
centiskorch,white-smoke,ability_2
centiskorch-gigantamax,flash-fire,ability_1
centiskorch-gigantamax,flame-body,hidden_ability
centiskorch-gigantamax,white-smoke,ability_2
clobbopus,limber,ability_1
clobbopus,technician,hidden_ability
grapploct,limber,ability_1
grapploct,technician,hidden_ability
sinistea,cursed-body,hidden_ability
sinistea,weak-armor,ability_1
sinistea-antique,cursed-body,hidden_ability
sinistea-antique,weak-armor,ability_1
polteageist,cursed-body,hidden_ability
polteageist,weak-armor,ability_1
polteageist-antique,cursed-body,hidden_ability
polteageist-antique,weak-armor,ability_1
hatenna,anticipation,ability_2
hatenna,healer,ability_1
hatenna,magic-bounce,hidden_ability
hattrem,anticipation,ability_2
hattrem,healer,ability_1
hattrem,magic-bounce,hidden_ability
hatterene,anticipation,ability_2
hatterene,healer,ability_1
hatterene,magic-bounce,hidden_ability
hatterene-gigantamax,anticipation,ability_2
hatterene-gigantamax,healer,ability_1
hatterene-gigantamax,magic-bounce,hidden_ability
impidimp,frisk,ability_2
impidimp,pickpocket,hidden_ability
impidimp,prankster,ability_1
morgrem,frisk,ability_2
morgrem,pickpocket,hidden_ability
morgrem,prankster,ability_1
grimmsnarl,frisk,ability_2
